"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"fr-score-nihss","fr-score-nihss","","","",0,*,"","","","null {[]} {[]}
","FR-Score-NIHSS","Entrée de type ""observation"" qui permet de décrire le score NIHSS sur l'échelle des accidents vasculaires cérébraux.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"fr-score-nihss.observation","fr-score-nihss.observation","","","",0,1,"","","","string {[]} {[]}
","Entrée Score NIHSS","Entrée Score NIHSS","","","","","","","","","",,,,,"",,,,"fr-score-nihss.observation",0,1,"",""
"fr-score-nihss.id","fr-score-nihss.id","","","",1,1,"","","","Identifier {[]} {[]}
","Identifiant de l’entrée","Identifiant de l’entrée","","","","","","","","","",,,,,"",,,,"fr-score-nihss.id",1,1,"",""
"fr-score-nihss.code","fr-score-nihss.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code de l’entrée","Code de l’entrée","","","","","","","","","",,,,,"",,,,"fr-score-nihss.code",1,1,"",""
"fr-score-nihss.text","fr-score-nihss.text","","","",1,1,"","","","string {[]} {[]}
","Partie narrative de l’entrée","Partie narrative de l’entrée","","","","","","","","","",,,,,"",,,,"fr-score-nihss.text",1,1,"",""
"fr-score-nihss.reference","fr-score-nihss.reference","","","",1,1,"","","","string {[]} {[]}
","Référence à la partie narrative de la section","Référence à la partie narrative de la section","","","","","","","","","",,,,,"",,,,"fr-score-nihss.reference",1,1,"",""
"fr-score-nihss.statusCode","fr-score-nihss.statusCode","","","",1,1,"","","","code {[]} {[]}
","Statut de l’entrée","Statut de l’entrée","","","","","","","","","",,,,,"",,,,"fr-score-nihss.statusCode",1,1,"",""
"fr-score-nihss.effectiveTime","fr-score-nihss.effectiveTime","","","",1,1,"","","","Period {[]} {[]}
","Horodatage de l’observation","Horodatage de l’observation","","","","","","","","","",,,,,"",,,,"fr-score-nihss.effectiveTime",1,1,"",""
"fr-score-nihss.value","fr-score-nihss.value","","","",1,1,"","","","integer {[]} {[]}
","Score total NIHSS","Score total NIHSS","","","","","","","","","",,,,,"",,,,"fr-score-nihss.value",1,1,"",""
"fr-score-nihss.entryRelationship","fr-score-nihss.entryRelationship","","","",0,*,"","","","string {[]} {[]}
","Composants du score NIHSS","Composants du score NIHSS","","","","","","","","","",,,,,"",,,,"fr-score-nihss.entryRelationship",0,*,"",""
